0.000000000000000000e+00,-1.445104417802421659e-02
1.669449081803005139e-06,1.227155894710489914e-01
3.338898163606010279e-06,3.586557740868557276e-01
5.008347245409015418e-06,3.151427485257305428e-01
6.677796327212020557e-06,3.404776759175248135e-01
8.347245409015025696e-06,5.395179343782843251e-01
1.001669449081803084e-05,6.144765887419180173e-01
1.168614357262103597e-05,7.372631461923407903e-01
1.335559265442404111e-05,8.736759215374145793e-01
1.502504173622704625e-05,7.945039263931124029e-01
1.669449081803005139e-05,8.655118946523377987e-01
1.836393989983305653e-05,8.785561014875754582e-01
2.003338898163606167e-05,9.826850215073044126e-01
2.170283806343906681e-05,8.922119722353458737e-01
2.337228714524207195e-05,8.912844977301400684e-01
2.504173622704507709e-05,9.396764301400700736e-01
2.671118530884808223e-05,8.955570160869654739e-01
2.838063439065108737e-05,8.146626120321727171e-01
3.005008347245409251e-05,8.434804774175578279e-01
3.171953255425709426e-05,6.932559268350630965e-01
3.338898163606010279e-05,6.124940964525552589e-01
3.505843071786311131e-05,6.366055391969831501e-01
3.672787979966611306e-05,5.299496615977169478e-01
3.839732888146911481e-05,3.929064859577325319e-01
4.006677796327212334e-05,2.274388569847938246e-01
4.173622704507513187e-05,2.464836487240447405e-01
4.340567612687813362e-05,9.367969113024586514e-02
4.507512520868113537e-05,-2.892616943531639215e-02
4.674457429048414390e-05,-1.128451176540780782e-01
4.841402337228715243e-05,-1.896571588601454472e-01
5.008347245409015418e-05,-3.637929189280940667e-01
5.175292153589315593e-05,-4.476569464899089468e-01
5.342237061769616446e-05,-4.379845406014404863e-01
5.509181969949917298e-05,-4.905425029324356201e-01
5.676126878130217473e-05,-6.628684175638211995e-01
5.843071786310517649e-05,-7.561600218411824725e-01
6.010016694490818501e-05,-7.151111694662181106e-01
6.176961602671119354e-05,-7.700245872357860399e-01
6.343906510851418852e-05,-8.101351358568367189e-01
6.510851419031719704e-05,-8.919150943694674760e-01
6.677796327212020557e-05,-8.680455408884483193e-01
6.844741235392321410e-05,-8.252146631738563887e-01
7.011686143572622263e-05,-8.875139865180280418e-01
7.178631051752921760e-05,-8.688915415646917273e-01
7.345575959933222613e-05,-7.275272608037869349e-01
7.512520868113523465e-05,-7.320849673573104344e-01
7.679465776293822963e-05,-6.448701307764401758e-01
7.846410684474123816e-05,-6.084489190163322458e-01
8.013355592654424668e-05,-4.880937241562599560e-01
8.180300500834725521e-05,-3.950861155583069162e-01
8.347245409015026374e-05,-4.900307106133466872e-01
8.514190317195325871e-05,-2.704045436901877930e-01
8.681135225375626724e-05,-1.735535693447797789e-01
8.848080133555927577e-05,-1.391634916750333628e-01
9.015025041736227074e-05,6.143139153329929547e-02
9.181969949916527927e-05,1.572692832406888397e-02
9.348914858096828780e-05,2.122185790387361992e-01
9.515859766277129633e-05,2.732175345681244205e-01
9.682804674457430485e-05,3.921773112527016103e-01
9.849749582637729983e-05,4.430084300131643116e-01
1.001669449081803084e-04,5.092138347106182072e-01
1.018363939899833169e-04,5.371049642201677354e-01
1.035058430717863119e-04,7.106674109017219187e-01
1.051752921535893204e-04,7.840558121895611077e-01
1.068447412353923289e-04,6.849410570580256596e-01
1.085141903171953374e-04,7.314799465188754901e-01
1.101836393989983460e-04,8.256230777936707232e-01
1.118530884808013409e-04,7.933096010553633004e-01
1.135225375626043495e-04,8.682643908507683417e-01
1.151919866444073580e-04,8.355567110922974550e-01
1.168614357262103530e-04,7.241963555747887860e-01
1.185308848080133615e-04,6.745003226155656950e-01
1.202003338898163700e-04,6.481077713261206297e-01
1.218697829716193786e-04,6.329434436964983535e-01
1.235392320534223871e-04,5.028360831653452268e-01
1.252086811352253956e-04,5.584136223209306138e-01
1.268781302170283770e-04,4.246557343816513286e-01
1.285475792988313856e-04,3.654932685915127100e-01
1.302170283806343941e-04,1.883195470373590918e-01
1.318864774624374026e-04,2.125898733257887974e-01
1.335559265442404111e-04,9.667256128834762763e-02
1.352253756260434197e-04,4.750760295704479705e-03
1.368948247078464282e-04,7.056531011733077619e-03
1.385642737896494367e-04,-2.098040037837491101e-01
1.402337228714524453e-04,-2.963734910322741167e-01
1.419031719532554267e-04,-2.637996614712249666e-01
1.435726210350584352e-04,-4.057943511193236041e-01
1.452420701168614437e-04,-5.069664678842227268e-01
1.469115191986644523e-04,-5.557221694608315277e-01
1.485809682804674608e-04,-5.421493613734059691e-01
1.502504173622704693e-04,-5.301102855385769752e-01
1.519198664440734778e-04,-6.334227569282468995e-01
1.535893155258764593e-04,-6.741254083950837250e-01
1.552587646076794678e-04,-6.531963959572059109e-01
1.569282136894824763e-04,-7.610841641794586776e-01
1.585976627712854848e-04,-7.704590561794120163e-01
1.602671118530884934e-04,-6.719422862876622826e-01
1.619365609348915019e-04,-6.980950449211933417e-01
1.636060100166945104e-04,-6.486230021705581272e-01
1.652754590984975190e-04,-6.167577046717416245e-01
1.669449081803005275e-04,-5.391356223163605854e-01
1.686143572621035089e-04,-5.192252794343403810e-01
1.702838063439065174e-04,-4.430136251483492993e-01
1.719532554257095260e-04,-3.178198402065833816e-01
1.736227045075125345e-04,-2.573709177169038465e-01
